tree_id,sign_common_name,sign_scientific_name,sign_family,sign_origin,sign_status,sign_notes
1,Blue Elderberry,Sambucus nigra,Adoxaceae,"W USA, W Canada",Presumed Installed,
2,Giant Yucca,Yucca elephantipes,Agavaceae,"Mexico, C America",Installed,
3,Chinese Pistache,Pistacia chinensis,Anacardiaceae,China,Presumed Installed,
4,Lemonade Berry,Rhus integrifolia,Anacardiaceae,California,Orphaned,
5,African Sumac,Rhus lancea,Anacardiaceae,Africa,Orphaned,
6,Sugar Bush,Rhus ovata,Anacardiaceae,"S CA, AZ, Baja CA",Orphaned,
7,California Pepper Tree,Schinus molle,Anacardiaceae,South America,Installed,
8,Brazilian Pepper Tree,Schinus terebinthifolia,Anacardiaceae,South America,Presumed Installed,
9,Norfolk Island Pine,Araucaria heterophylla,Araucariaceae,Norfolk Island,Installed,
10,Canary Island Palm,Phoenix canariensis,Arecaceae,Canary Islands,Presumed Installed,
11,Senegal Date Palm,Phoenix reclinata,Arecaceae,Africa,Presumed Installed,
13,Chinese Windmill Palm,Trachycarpus fortunei,Arecaceae,Central China,Orphaned,
14,Mexican Fan Palm,Washingtonia robusta,Arecaceae,"California, Mexico",Presumed Installed,
15,California Alder (White Alder),Alnus rhombifolia,Betulaceae,California,Installed,
16,Chitalpa,Chitalpa tashkentensis,Bignoniaceae,hyb. from Uzbekistan,Installed,
17,Jacaranda,Jacaranda mimosifolia,Bignoniaceae,"Argentina, Bolivia",Presumed Installed,
18,Horsetail Tree,Casuarina cunninghamiana,Casuarinaceae,Australia,Installed,
19,Incense Cedar,Calocedrus decurrens,Cupressaceae ,California,Installed,
21,Monterey Cypress,Hesperocyparis macrocarpa,Cupressaceae ,California,Installed,
22,Chinese Juniper,Juniperus chinensis,Cupressaceae ,"China, Japan, Korea",Orphaned,
23,Oriental Arborvitae,Platycladus orientalis,Cupressaceae ,E and N Asia,Installed,
24,Japanese Persimmon,Diospyros kaki,Ebenaceae,China,Installed,
25,Pacific Madrone,Arbutus menziesii,Ericaceae,California,Orphaned,
26,Strawberry Tree,Arbutus unedo,Ericaceae,S Europe,Presumed Installed,
27,Acacia Tree,Acacia baileyana,Fabaceae,Australia,Presumed Installed,
28,Sydney Golden Wattle,Acacia longifolia,Fabaceae,Australia,Presumed Installed,
29,Mimosa (Silk Tree),Albizia julibrissin,Fabaceae,"Iran to China, Korea",Installed,
30,Western Redbud,Cercis occidentalis,Fabaceae,California,Installed,
31,Coast Live Oak,Quercus agrifolia,Fagaceae,California,Presumed Installed,
32,Valley Oak,Quercus lobata,Fagaceae,California,Presumed Installed,
33,Cork Oak,Quercus suber,Fagaceae,Mediterranean,Installed,
34,Shiny Xylosma (removed),Xylosma congestum,Flacourtiaceae,China,Orphaned,
35,Coast Silktassel,Garrya elliptica,Garryaceae,"CA, OR coast",Presumed Installed,
36,Ginkgo,Ginkgo biloba,Ginkgoaceae,SE China,Presumed Installed,
37,Crimson Spire,Escallonia rubra,Grossulariaceae,S America,Orphaned,
38,American Sweetgum,Liquidambar styraciflua,Hamamelidaceae,Eastern USA,Presumed Installed,
39,California Black Walnut,Juglans californica,Juglandaceae,California,Presumed Installed,
40,Crape Myrtle,Lagerstroemia spp.,Lythraceae,"China, Japan",Presumed Installed,
41,Pomegranate,Punica granatum,Lythraceae,"Iran, N India",Orphaned,
42,Southern Magnolia,Magnolia grandiflora,Magnoliaceae,S USA,Presumed Installed,
43,Saucer Magnolia,Magnolia x soulangeana,Magnoliaceae,bred in France,Presumed Installed,
44,Australian Flame Tree,Brachychiton acerifolius,Malvaceae,Australia,Presumed Installed,
45,Kurrajong,Brachychiton populneus,Malvaceae,E Australia,Installed,
46,Queensland Bottle Tree,Brachychiton rupestris,Malvaceae,Australia,Installed,
47,Common Fig,Ficus carica,Moraceae,"Middle East, W Asia",Installed,
48,Willow Peppermint,Agonis flexuosa,Myrtaceae,Australia,Presumed Installed,
49,Weeping Bottlebrush,Callistemon viminalis,Myrtaceae,NE Australia,Installed,
50,Red-Flowering Gum,Corymbia ficifolia,Myrtaceae,Australia,Installed,
51,Tasmanian Blue Gum,Eucalyptus globulus,Myrtaceae,Australia,Presumed Installed,
52,Flooded Gum,Eucalyptus grandis,Myrtaceae,Australia,Presumed Installed,
53,White Ironbark,Eucalyptus leucoxylon,Myrtaceae,Australia,Presumed Installed,
54,Red Spotted Gum,Eucalyptus mannifera,Myrtaceae,Australia,Presumed Installed,
55,Yellow Box,Eucalyptus melliodora,Myrtaceae,Australia,Presumed Installed,
56,Narrow-leafed Peppermint,Eucalyptus nicholii,Myrtaceae,Australia,Installed,
57,Silver Dollar Gum,Eucalyptus polyanthemos,Myrtaceae,Australia,Presumed Installed,
58,Swamp Mahogany,Eucalyptus robusta,Myrtaceae,Australia,Presumed Installed,
59,Desert Gum,Eucalyptus rudis,Myrtaceae,Australia,Presumed Installed,
60,Sydney Blue Gum,Eucalyptus saligna,Myrtaceae,Australia,Presumed Installed,
61,Red Ironbark,Eucalyptus sideroxylon,Myrtaceae,Australia,Presumed Installed,
62,Swamp Mallee,Eucalyptus spathulata,Myrtaceae,Australia,Presumed Installed,
63,Coral Gum (removed),Eucalyptus torquata,Myrtaceae,Australia,Orphaned,
64,Manna Gum,Eucalyptus viminalis,Myrtaceae,Australia,Presumed Installed,
66,Pineapple Guava,Feijoa sellowiana,Myrtaceae,South America,Installed,
67,Australian Tea Tree,Leptospermum laevigatum,Myrtaceae,Australia,Presumed Installed,
68,Manuka,Leptospermum scoparium,Myrtaceae,"Australia, New Zeal.",Presumed Installed,
69,Pink Melaleuca,Melaleuca nesophila,Myrtaceae,Australia,Presumed Installed,
70,Prickly Paperbark,Melaleuca quinquenervia,Myrtaceae,Australia,Presumed Installed,
71,Tomlinson Ash,Fraxinus uhdei,Oleaceae,Mexico,Presumed Installed,
72,Mission Olive,Olea europaea,Oleaceae,"Mediterranean, Asia",Presumed Installed,
73,Atlas Cedar,Cedrus atlantica,Pinaceae,"Morocco, Algeria",Orphaned,
74,Canary Island Pine,Pinus canariensis,Pinaceae,Canary Islands,Presumed Installed,
75,Bishop Pine,Pinus muricata,Pinaceae ,California ,Presumed Installed,
76,Italian Stone Pine,Pinus pinea,Pinaceae,Mediterranean,Installed,
77,Monterey Pine,Pinus radiata,Pinaceae ,California ,Installed,
78,Japanese Black Pine,Pinus thunbergii,Pinaceae,"Japan, S Korea",Presumed Installed,
79,Torrey Pine,Pinus torreyana,Pinaceae,S California,Presumed Installed,
80,Mock Orange,Pittosporum undulatum,Pittosporaceae,E Australia,Presumed Installed,
81,Western Sycamore,Platanus racemosa,Platanaceae,California,Installed,
82,Yew Tree,Podocarpus macrophyllus,Podocarpaceae,"China, Japan",Installed,
83,Silk Oak,Grevillea robusta,Proteaceae,E Australia,Presumed Installed,
84,California Coffee Berry,Frangula californica,Rhamnaceae,California,Presumed Installed,
85,Loquat,Eriobotrya japonica,Rosaceae,China,Installed,
86,Toyon,Heteromeles arbutifolia,Rosaceae,"W USA, Baja CA, BC",Presumed Installed,
87,Catalina Ironwood,Lyonothamnus floribundus,Rosaceae,Catalina Island,Installed,
88,Apple,Malus pumila,Rosaceae,Central Asia,Orphaned,
89,Red Flowering Plum,Prunus cerasifera,Rosaceae,Mediterranean,Installed,
90,Ornamental Pear ,Pyrus calleryana,Rosaceae,"China, Taiwan",Presumed Installed,
91,Australian Willow,Geijera parviflora,Rutaceae,E Australia,Installed,
92,Arroyo Willow,Salix lasiolepis,Salicaceae,W North America,Orphaned,
93,Japanese Maple,Acer palmatum,Sapindaceae,Japan,Presumed Installed,
94,Buckeye,Aesculus californica,Sapindaceae,California,Presumed Installed,
95,Carrotwood Tree,Cupaniopsis anacardiodes,Sapindaceae,NE Australia,Installed,
96,Chinese Flame Tree,Koelreuteria bipinnata,Sapindaceae,SW China,Installed,
97,Dawn Redwood,Metasequoia glyptostroboides,Taxodiaceae,China,Installed,
98,Coast Redwood,Sequoia sempervirens,Taxodiaceae,California,Installed,
99,Giant Sequoia,Sequoiadendron giganteum,Taxodiaceae,California,Installed,
100,English Elm,Ulmus procera,Ulmaceae,"Europe, W Asia",Presumed Installed,
101,Pacific Wax Myrtle,Morella californica,Myricaceae,W USA Coast,Orphaned,
106,Stellar Ruby Magnolia,Magnolia x 'Stellar Ruby',Magnoliaceae,China,Installed ,No number on this sign. I believe Ron didn't want to count it.